TiaGitHubHash,TiaMetaInfo,TiaVstsHash,TiaRuntime,TiaTotalTests,TiaNumberOfUnAnalyzedTests,TiaNumberofTestsPassed,TiaNumberOfTestsFailed,TiaNumberOfTestsSkipped,TiaTotalNumberOfTestRun,TiaPercentageOfTestsRun,RetestAllGitHubHash,RetestAllMetaInfo,RetestAllVstsHash,RetestAllRuntime,RetestAllTotalTests,RetestAllNumberOfUnAnalyzedTests,RetestAllNumberofTestsPassed,RetestAllNumberOfTestsFailed,RetestAllNumberOfTestsSkipped,RetestAllTotalNumberOfTestRun,RetestAllPercentageOfTestsRun,ESharpGitHubHash,ESharpMetaInfo,ESharpVstsHash,ESharpRuntime,ESharpTotalTests,ESharpNumberOfUnAnalyzedTests,ESharpNumberofTestsPassed,ESharpNumberOfTestsFailed,ESharpNumberOfTestsSkipped,ESharpTotalNumberOfTestRun,ESharpPercentageOfTestsRun
bc373b63736724432edfdbb7405be4dbaa7af578,04038dd 286 commits back from current GitHub head Hash:bc373b63736724432edfdbb7405be4dbaa7af578,,13.387,228,158,70,0,0,70,0.307017543859649,bc373b63736724432edfdbb7405be4dbaa7af578,04038dd 286 commits back from current GitHub head Hash:bc373b63736724432edfdbb7405be4dbaa7af578,,1.963,158,0,158,0,0,158,1,bc373b63736724432edfdbb7405be4dbaa7af578,286_bc373b63736724432edfdbb7405be4dbaa7af578_Results,,0.011,158,158,0,0,0,0,0
438536b0559d183747f06b514c889f22e4a8899d,0455790 326 commits back from current GitHub head Hash:438536b0559d183747f06b514c889f22e4a8899d,,14.967,140,42,98,0,0,98,0.7,438536b0559d183747f06b514c889f22e4a8899d,0455790 326 commits back from current GitHub head Hash:438536b0559d183747f06b514c889f22e4a8899d,,2.13,102,0,102,0,0,102,1,438536b0559d183747f06b514c889f22e4a8899d,326_438536b0559d183747f06b514c889f22e4a8899d_Results,,1.099,102,92,10,0,0,10,0.0980392156862745
7101c8e4286ec8493f36cb9b30937df34c5ea084,05f4bb8 281 commits back from current GitHub head Hash:7101c8e4286ec8493f36cb9b30937df34c5ea084,,13.92,228,153,75,0,0,75,0.328947368421053,7101c8e4286ec8493f36cb9b30937df34c5ea084,05f4bb8 281 commits back from current GitHub head Hash:7101c8e4286ec8493f36cb9b30937df34c5ea084,,1.91,158,0,158,0,0,158,1,7101c8e4286ec8493f36cb9b30937df34c5ea084,281_7101c8e4286ec8493f36cb9b30937df34c5ea084_Results,,1.049,158,156,2,0,0,2,0.0126582278481013
7ffbde396e0a95e6fc8449318a94353ab0851160,0711f16 305 commits back from current GitHub head Hash:7ffbde396e0a95e6fc8449318a94353ab0851160,,12.456,228,158,70,0,0,70,0.307017543859649,7ffbde396e0a95e6fc8449318a94353ab0851160,0711f16 305 commits back from current GitHub head Hash:7ffbde396e0a95e6fc8449318a94353ab0851160,,1.857,158,0,158,0,0,158,1,7ffbde396e0a95e6fc8449318a94353ab0851160,305_7ffbde396e0a95e6fc8449318a94353ab0851160_Results,,0.006,158,158,0,0,0,0,0
e2e9b90e21d0ef17659c8dbe2505db54d0483e22,145d500 299 commits back from current GitHub head Hash:e2e9b90e21d0ef17659c8dbe2505db54d0483e22,,13.227,228,149,79,0,0,79,0.346491228070175,e2e9b90e21d0ef17659c8dbe2505db54d0483e22,145d500 299 commits back from current GitHub head Hash:e2e9b90e21d0ef17659c8dbe2505db54d0483e22,,1.956,158,0,158,0,0,158,1,e2e9b90e21d0ef17659c8dbe2505db54d0483e22,299_e2e9b90e21d0ef17659c8dbe2505db54d0483e22_Results,,0.006,158,158,0,0,0,0,0
46235c83b4d1207fa2628158d896a31adbd15174,1b94b45 268 commits back from current GitHub head Hash:46235c83b4d1207fa2628158d896a31adbd15174,,13.57,239,169,70,0,0,70,0.292887029288703,46235c83b4d1207fa2628158d896a31adbd15174,1b94b45 268 commits back from current GitHub head Hash:46235c83b4d1207fa2628158d896a31adbd15174,,2.21,169,0,169,0,0,169,1,46235c83b4d1207fa2628158d896a31adbd15174,268_46235c83b4d1207fa2628158d896a31adbd15174_Results,,0.011,169,169,0,0,0,0,0
08a28689e7340f8cb57a84b51a2db062907b5e4f,21174c6 298 commits back from current GitHub head Hash:08a28689e7340f8cb57a84b51a2db062907b5e4f,,17.66,228,70,158,0,0,158,0.692982456140351,08a28689e7340f8cb57a84b51a2db062907b5e4f,21174c6 298 commits back from current GitHub head Hash:08a28689e7340f8cb57a84b51a2db062907b5e4f,,1.956,158,0,158,0,0,158,1,08a28689e7340f8cb57a84b51a2db062907b5e4f,298_08a28689e7340f8cb57a84b51a2db062907b5e4f_Results,,0.011,158,158,0,0,0,0,0
fadbec9b9cf4035e7925a2c5b78ad05c7bb40ed7,22614ed 264 commits back from current GitHub head Hash:fadbec9b9cf4035e7925a2c5b78ad05c7bb40ed7,,13.683,239,169,70,0,0,70,0.292887029288703,fadbec9b9cf4035e7925a2c5b78ad05c7bb40ed7,22614ed 264 commits back from current GitHub head Hash:fadbec9b9cf4035e7925a2c5b78ad05c7bb40ed7,,2.257,169,0,169,0,0,169,1,fadbec9b9cf4035e7925a2c5b78ad05c7bb40ed7,264_fadbec9b9cf4035e7925a2c5b78ad05c7bb40ed7_Results,,0.006,169,169,0,0,0,0,0
cbb9a876857e4d796c3b56c8ffded286f95efb81,248b437 334 commits back from current GitHub head Hash:cbb9a876857e4d796c3b56c8ffded286f95efb81,,2.156,4,4,0,0,0,0,0,cbb9a876857e4d796c3b56c8ffded286f95efb81,248b437 334 commits back from current GitHub head Hash:cbb9a876857e4d796c3b56c8ffded286f95efb81,,1.127,4,0,4,0,0,4,1,cbb9a876857e4d796c3b56c8ffded286f95efb81,334_cbb9a876857e4d796c3b56c8ffded286f95efb81_Results,,0,4,4,0,0,0,0,0
aebe3abedc6fae64a9852d03af9ef13472939d6f,27ba26d 341 commits back from current GitHub head Hash:aebe3abedc6fae64a9852d03af9ef13472939d6f,,1.546,4,4,0,0,0,0,0,aebe3abedc6fae64a9852d03af9ef13472939d6f,27ba26d 341 commits back from current GitHub head Hash:aebe3abedc6fae64a9852d03af9ef13472939d6f,,1.104,4,0,4,0,0,4,1,aebe3abedc6fae64a9852d03af9ef13472939d6f,341_aebe3abedc6fae64a9852d03af9ef13472939d6f_Results,,0,4,4,0,0,0,0,0
7aa0bfb97f3d0e7550de81da3368597ed46316e5,29bb3a0 272 commits back from current GitHub head Hash:7aa0bfb97f3d0e7550de81da3368597ed46316e5,,14.187,240,155,85,0,0,85,0.354166666666667,7aa0bfb97f3d0e7550de81da3368597ed46316e5,29bb3a0 272 commits back from current GitHub head Hash:7aa0bfb97f3d0e7550de81da3368597ed46316e5,,2.5,170,0,170,0,0,170,1,7aa0bfb97f3d0e7550de81da3368597ed46316e5,272_7aa0bfb97f3d0e7550de81da3368597ed46316e5_Results,,0.387,170,158,12,0,0,12,0.0705882352941176
7a62f08914cecff531b0fb6a3f25964d84731bcc,306aaba 342 commits back from current GitHub head Hash:7a62f08914cecff531b0fb6a3f25964d84731bcc,,1.64,4,4,0,0,0,0,0,7a62f08914cecff531b0fb6a3f25964d84731bcc,306aaba 342 commits back from current GitHub head Hash:7a62f08914cecff531b0fb6a3f25964d84731bcc,,1.223,4,0,4,0,0,4,1,7a62f08914cecff531b0fb6a3f25964d84731bcc,342_7a62f08914cecff531b0fb6a3f25964d84731bcc_Results,,0,4,4,0,0,0,0,0
dd852422f6f54c204a206e44577b66699d21ad24,3a206ac 338 commits back from current GitHub head Hash:dd852422f6f54c204a206e44577b66699d21ad24,,1.653,4,4,0,0,0,0,0,dd852422f6f54c204a206e44577b66699d21ad24,3a206ac 338 commits back from current GitHub head Hash:dd852422f6f54c204a206e44577b66699d21ad24,,1.223,4,0,4,0,0,4,1,dd852422f6f54c204a206e44577b66699d21ad24,338_dd852422f6f54c204a206e44577b66699d21ad24_Results,,0,4,4,0,0,0,0,0
a7ae1e4615a2d8f5b6a964a952b356a0171b08fc,3a76387 262 commits back from current GitHub head Hash:a7ae1e4615a2d8f5b6a964a952b356a0171b08fc,,14.187,239,169,70,0,0,70,0.292887029288703,a7ae1e4615a2d8f5b6a964a952b356a0171b08fc,3a76387 262 commits back from current GitHub head Hash:a7ae1e4615a2d8f5b6a964a952b356a0171b08fc,,2.173,169,0,169,0,0,169,1,a7ae1e4615a2d8f5b6a964a952b356a0171b08fc,262_a7ae1e4615a2d8f5b6a964a952b356a0171b08fc_Results,,0.006,169,169,0,0,0,0,0
8808ea35261dab5b0179657fded9fb7e9db79a28,3ce0fab 259 commits back from current GitHub head Hash:8808ea35261dab5b0179657fded9fb7e9db79a28,,14.586,243,164,79,0,0,79,0.325102880658436,8808ea35261dab5b0179657fded9fb7e9db79a28,3ce0fab 259 commits back from current GitHub head Hash:8808ea35261dab5b0179657fded9fb7e9db79a28,,2.157,173,0,173,0,0,173,1,8808ea35261dab5b0179657fded9fb7e9db79a28,259_8808ea35261dab5b0179657fded9fb7e9db79a28_Results,,0.008,173,173,0,0,0,0,0
069df243c1e6256c5620da67ee0182ef1eae9d26,3d3b4e3 273 commits back from current GitHub head Hash:069df243c1e6256c5620da67ee0182ef1eae9d26,,17.793,228,74,154,0,0,154,0.675438596491228,069df243c1e6256c5620da67ee0182ef1eae9d26,3d3b4e3 273 commits back from current GitHub head Hash:069df243c1e6256c5620da67ee0182ef1eae9d26,,2.224,158,0,158,0,0,158,1,069df243c1e6256c5620da67ee0182ef1eae9d26,273_069df243c1e6256c5620da67ee0182ef1eae9d26_Results,,0.006,158,158,0,0,0,0,0
72c52def540bdff067a6190e5b3e2d9ff1e39e02,3de340f 304 commits back from current GitHub head Hash:72c52def540bdff067a6190e5b3e2d9ff1e39e02,,12.613,228,158,70,0,0,70,0.307017543859649,72c52def540bdff067a6190e5b3e2d9ff1e39e02,3de340f 304 commits back from current GitHub head Hash:72c52def540bdff067a6190e5b3e2d9ff1e39e02,,2.187,158,0,158,0,0,158,1,72c52def540bdff067a6190e5b3e2d9ff1e39e02,304_72c52def540bdff067a6190e5b3e2d9ff1e39e02_Results,,0.008,158,158,0,0,0,0,0
b14b17786f5fefb8ba82b326549c556a5927c2aa,4e598af 329 commits back from current GitHub head Hash:b14b17786f5fefb8ba82b326549c556a5927c2aa,,2.263,4,4,0,0,0,0,0,b14b17786f5fefb8ba82b326549c556a5927c2aa,4e598af 329 commits back from current GitHub head Hash:b14b17786f5fefb8ba82b326549c556a5927c2aa,,1.163,4,0,4,0,0,4,1,b14b17786f5fefb8ba82b326549c556a5927c2aa,329_b14b17786f5fefb8ba82b326549c556a5927c2aa_Results,,0,4,4,0,0,0,0,0
65e9dfc2ce067a7476fbe816780d7f7a1be3c643,4f1b3a2 277 commits back from current GitHub head Hash:65e9dfc2ce067a7476fbe816780d7f7a1be3c643,,13.22,228,158,70,0,0,70,0.307017543859649,65e9dfc2ce067a7476fbe816780d7f7a1be3c643,4f1b3a2 277 commits back from current GitHub head Hash:65e9dfc2ce067a7476fbe816780d7f7a1be3c643,,2.01,158,0,158,0,0,158,1,65e9dfc2ce067a7476fbe816780d7f7a1be3c643,277_65e9dfc2ce067a7476fbe816780d7f7a1be3c643_Results,,0.009,158,158,0,0,0,0,0
5ec525214798729128eb3c0efb3560bcf3af50c4,4f3f7fe 283 commits back from current GitHub head Hash:5ec525214798729128eb3c0efb3560bcf3af50c4,,13.2,228,158,70,0,0,70,0.307017543859649,5ec525214798729128eb3c0efb3560bcf3af50c4,4f3f7fe 283 commits back from current GitHub head Hash:5ec525214798729128eb3c0efb3560bcf3af50c4,,1.89,158,0,158,0,0,158,1,5ec525214798729128eb3c0efb3560bcf3af50c4,283_5ec525214798729128eb3c0efb3560bcf3af50c4_Results,,0.01,158,158,0,0,0,0,0
08aaad738c40e91e8cb0630218f784e155926906,50b4613 303 commits back from current GitHub head Hash:08aaad738c40e91e8cb0630218f784e155926906,,12.433,228,158,70,0,0,70,0.307017543859649,08aaad738c40e91e8cb0630218f784e155926906,50b4613 303 commits back from current GitHub head Hash:08aaad738c40e91e8cb0630218f784e155926906,,1.95,158,0,158,0,0,158,1,08aaad738c40e91e8cb0630218f784e155926906,303_08aaad738c40e91e8cb0630218f784e155926906_Results,,0.006,158,158,0,0,0,0,0
49a8ad2b4e7c8ec58bac32110c499e1cb9698c01,519c103 300 commits back from current GitHub head Hash:49a8ad2b4e7c8ec58bac32110c499e1cb9698c01,,16.773,228,72,156,0,0,156,0.684210526315789,49a8ad2b4e7c8ec58bac32110c499e1cb9698c01,519c103 300 commits back from current GitHub head Hash:49a8ad2b4e7c8ec58bac32110c499e1cb9698c01,,1.914,158,0,158,0,0,158,1,49a8ad2b4e7c8ec58bac32110c499e1cb9698c01,300_49a8ad2b4e7c8ec58bac32110c499e1cb9698c01_Results,,3.422,158,2,156,0,0,156,0.987341772151899
31cd1e6df7363bf7f8cd20be59633741281400f1,519d0bb 348 commits back from current GitHub head Hash:31cd1e6df7363bf7f8cd20be59633741281400f1,,1.594,4,4,0,0,0,0,0,31cd1e6df7363bf7f8cd20be59633741281400f1,519d0bb 348 commits back from current GitHub head Hash:31cd1e6df7363bf7f8cd20be59633741281400f1,,1.41,4,0,4,0,0,4,1,31cd1e6df7363bf7f8cd20be59633741281400f1,348_31cd1e6df7363bf7f8cd20be59633741281400f1_Results,,0,4,4,0,0,0,0,0
2c211bc65a2ce6faa478c0a8c6a04388e6243324,51a00b9 347 commits back from current GitHub head Hash:2c211bc65a2ce6faa478c0a8c6a04388e6243324,,1.844,4,4,0,0,0,0,0,2c211bc65a2ce6faa478c0a8c6a04388e6243324,51a00b9 347 commits back from current GitHub head Hash:2c211bc65a2ce6faa478c0a8c6a04388e6243324,,1.223,4,0,4,0,0,4,1,2c211bc65a2ce6faa478c0a8c6a04388e6243324,347_2c211bc65a2ce6faa478c0a8c6a04388e6243324_Results,,0,4,4,0,0,0,0,0
970170022d3e3d48e210a39d088f40e0f927431a,5605a5e 339 commits back from current GitHub head Hash:970170022d3e3d48e210a39d088f40e0f927431a,,9.747,4,2,2,0,0,2,0.5,970170022d3e3d48e210a39d088f40e0f927431a,5605a5e 339 commits back from current GitHub head Hash:970170022d3e3d48e210a39d088f40e0f927431a,,1.237,4,0,4,0,0,4,1,970170022d3e3d48e210a39d088f40e0f927431a,339_970170022d3e3d48e210a39d088f40e0f927431a_Results,,0.709,4,2,2,0,0,2,0.5
5f510ada2d6c062ca71b3807dc1d94c548d18478,561a919 349 commits back from current GitHub head Hash:5f510ada2d6c062ca71b3807dc1d94c548d18478,,1.766,4,4,0,0,0,0,0,5f510ada2d6c062ca71b3807dc1d94c548d18478,561a919 349 commits back from current GitHub head Hash:5f510ada2d6c062ca71b3807dc1d94c548d18478,,1.26,4,0,4,0,0,4,1,5f510ada2d6c062ca71b3807dc1d94c548d18478,349_5f510ada2d6c062ca71b3807dc1d94c548d18478_Results,,0,4,4,0,0,0,0,0
26b674ee7bcf0d869ea798fce9bfb9bc66c51004,5af9377 256 commits back from current GitHub head Hash:26b674ee7bcf0d869ea798fce9bfb9bc66c51004,,17.24,247,90,157,0,0,157,0.635627530364372,26b674ee7bcf0d869ea798fce9bfb9bc66c51004,5af9377 256 commits back from current GitHub head Hash:26b674ee7bcf0d869ea798fce9bfb9bc66c51004,,2.453,177,0,177,0,0,177,1,26b674ee7bcf0d869ea798fce9bfb9bc66c51004,256_26b674ee7bcf0d869ea798fce9bfb9bc66c51004_Results,,4.043,177,13,164,0,0,164,0.926553672316384
677355925b6d43c124c13f876f2393ee68b62106,5cc1726 335 commits back from current GitHub head Hash:677355925b6d43c124c13f876f2393ee68b62106,,10.263,4,0,4,0,0,4,1,677355925b6d43c124c13f876f2393ee68b62106,5cc1726 335 commits back from current GitHub head Hash:677355925b6d43c124c13f876f2393ee68b62106,,1.196,4,0,4,0,0,4,1,677355925b6d43c124c13f876f2393ee68b62106,335_677355925b6d43c124c13f876f2393ee68b62106_Results,,0,4,4,0,0,0,0,0
c4083e8a040b7f33bd2c3a8ef356b43057529e60,5e3d3f4 296 commits back from current GitHub head Hash:c4083e8a040b7f33bd2c3a8ef356b43057529e60,,16.703,228,72,156,0,0,156,0.684210526315789,c4083e8a040b7f33bd2c3a8ef356b43057529e60,5e3d3f4 296 commits back from current GitHub head Hash:c4083e8a040b7f33bd2c3a8ef356b43057529e60,,1.977,158,0,158,0,0,158,1,c4083e8a040b7f33bd2c3a8ef356b43057529e60,296_c4083e8a040b7f33bd2c3a8ef356b43057529e60_Results,,3.477,158,2,156,0,0,156,0.987341772151899
bc032adbd2b12ce1d1b40ddac334464c723c3963,600c75e 276 commits back from current GitHub head Hash:bc032adbd2b12ce1d1b40ddac334464c723c3963,,13.443,228,158,70,0,0,70,0.307017543859649,bc032adbd2b12ce1d1b40ddac334464c723c3963,600c75e 276 commits back from current GitHub head Hash:bc032adbd2b12ce1d1b40ddac334464c723c3963,,1.917,158,0,158,0,0,158,1,bc032adbd2b12ce1d1b40ddac334464c723c3963,276_bc032adbd2b12ce1d1b40ddac334464c723c3963_Results,,0.006,158,158,0,0,0,0,0
4fea65769ca36342684dde08568bba3f25bf77ec,632b234 315 commits back from current GitHub head Hash:4fea65769ca36342684dde08568bba3f25bf77ec,,12.294,228,158,70,0,0,70,0.307017543859649,4fea65769ca36342684dde08568bba3f25bf77ec,632b234 315 commits back from current GitHub head Hash:4fea65769ca36342684dde08568bba3f25bf77ec,,3.09,158,1,157,0,0,157,0.993670886075949,4fea65769ca36342684dde08568bba3f25bf77ec,315_4fea65769ca36342684dde08568bba3f25bf77ec_Results,,0.006,158,158,0,0,0,0,0
0f760a3c2fb07751bea40fd4d68cf43bb363afe0,638f6d8 289 commits back from current GitHub head Hash:0f760a3c2fb07751bea40fd4d68cf43bb363afe0,,13.35,228,152,76,0,0,76,0.333333333333333,0f760a3c2fb07751bea40fd4d68cf43bb363afe0,638f6d8 289 commits back from current GitHub head Hash:0f760a3c2fb07751bea40fd4d68cf43bb363afe0,,1.89,158,0,158,0,0,158,1,0f760a3c2fb07751bea40fd4d68cf43bb363afe0,289_0f760a3c2fb07751bea40fd4d68cf43bb363afe0_Results,,0.967,158,144,14,0,0,14,0.0886075949367089
5fa1cdbcef3ba86f6e30498d40a825ed109ba952,6b88cd2 314 commits back from current GitHub head Hash:5fa1cdbcef3ba86f6e30498d40a825ed109ba952,,12.066,228,158,70,0,0,70,0.307017543859649,5fa1cdbcef3ba86f6e30498d40a825ed109ba952,6b88cd2 314 commits back from current GitHub head Hash:5fa1cdbcef3ba86f6e30498d40a825ed109ba952,,1.79,158,1,157,0,0,157,0.993670886075949,5fa1cdbcef3ba86f6e30498d40a825ed109ba952,314_5fa1cdbcef3ba86f6e30498d40a825ed109ba952_Results,,0.006,158,158,0,0,0,0,0
ed32cd6a1cad6ab867314e66c3973e7c57f7ee5c,72a81a6 260 commits back from current GitHub head Hash:ed32cd6a1cad6ab867314e66c3973e7c57f7ee5c,,13.896,243,173,70,0,0,70,0.288065843621399,ed32cd6a1cad6ab867314e66c3973e7c57f7ee5c,72a81a6 260 commits back from current GitHub head Hash:ed32cd6a1cad6ab867314e66c3973e7c57f7ee5c,,2.166,173,0,173,0,0,173,1,ed32cd6a1cad6ab867314e66c3973e7c57f7ee5c,260_ed32cd6a1cad6ab867314e66c3973e7c57f7ee5c_Results,,0.01,173,173,0,0,0,0,0
134db46cf1ccaf72ed8341415fb76752667ab52b,738e547 263 commits back from current GitHub head Hash:134db46cf1ccaf72ed8341415fb76752667ab52b,,13.774,239,169,70,0,0,70,0.292887029288703,134db46cf1ccaf72ed8341415fb76752667ab52b,738e547 263 commits back from current GitHub head Hash:134db46cf1ccaf72ed8341415fb76752667ab52b,,2.137,169,0,169,0,0,169,1,134db46cf1ccaf72ed8341415fb76752667ab52b,263_134db46cf1ccaf72ed8341415fb76752667ab52b_Results,,0.01,169,169,0,0,0,0,0
227e8d17bcb7b86a372294a4ab3500c8cbf4bc80,73bb6d5 337 commits back from current GitHub head Hash:227e8d17bcb7b86a372294a4ab3500c8cbf4bc80,,1.593,4,4,0,0,0,0,0,227e8d17bcb7b86a372294a4ab3500c8cbf4bc80,73bb6d5 337 commits back from current GitHub head Hash:227e8d17bcb7b86a372294a4ab3500c8cbf4bc80,,2.254,4,0,4,0,0,4,1,227e8d17bcb7b86a372294a4ab3500c8cbf4bc80,337_227e8d17bcb7b86a372294a4ab3500c8cbf4bc80_Results,,0,4,4,0,0,0,0,0
4317f0b2c3f231e3d5b8247a27714d78f11fa98b,73e0fce 280 commits back from current GitHub head Hash:4317f0b2c3f231e3d5b8247a27714d78f11fa98b,,17.806,228,70,158,0,0,158,0.692982456140351,4317f0b2c3f231e3d5b8247a27714d78f11fa98b,73e0fce 280 commits back from current GitHub head Hash:4317f0b2c3f231e3d5b8247a27714d78f11fa98b,,1.976,158,0,158,0,0,158,1,4317f0b2c3f231e3d5b8247a27714d78f11fa98b,280_4317f0b2c3f231e3d5b8247a27714d78f11fa98b_Results,,1.025,158,150,8,0,0,8,0.0506329113924051
3edd22a535f75a9281a6eb69cc98b3e86142ea64,7a95bba 282 commits back from current GitHub head Hash:3edd22a535f75a9281a6eb69cc98b3e86142ea64,,12.943,228,158,70,0,0,70,0.307017543859649,3edd22a535f75a9281a6eb69cc98b3e86142ea64,7a95bba 282 commits back from current GitHub head Hash:3edd22a535f75a9281a6eb69cc98b3e86142ea64,,1.933,158,0,158,0,0,158,1,3edd22a535f75a9281a6eb69cc98b3e86142ea64,282_3edd22a535f75a9281a6eb69cc98b3e86142ea64_Results,,0.009,158,158,0,0,0,0,0
7cc377c918aa4e24dc297d6ef480b7f3010c4c15,7eecff6 323 commits back from current GitHub head Hash:7cc377c918aa4e24dc297d6ef480b7f3010c4c15,,14.837,228,153,75,0,0,75,0.328947368421053,7cc377c918aa4e24dc297d6ef480b7f3010c4c15,7eecff6 323 commits back from current GitHub head Hash:7cc377c918aa4e24dc297d6ef480b7f3010c4c15,,2.097,158,0,158,0,0,158,1,7cc377c918aa4e24dc297d6ef480b7f3010c4c15,323_7cc377c918aa4e24dc297d6ef480b7f3010c4c15_Results,,0.653,158,156,2,0,0,2,0.0126582278481013
3d95f7a03fe52bf6fc91bf387f7e5b6f7cf6e4e8,803bf59 313 commits back from current GitHub head Hash:3d95f7a03fe52bf6fc91bf387f7e5b6f7cf6e4e8,,12.043,228,158,70,0,0,70,0.307017543859649,3d95f7a03fe52bf6fc91bf387f7e5b6f7cf6e4e8,803bf59 313 commits back from current GitHub head Hash:3d95f7a03fe52bf6fc91bf387f7e5b6f7cf6e4e8,,2.003,158,1,157,0,0,157,0.993670886075949,3d95f7a03fe52bf6fc91bf387f7e5b6f7cf6e4e8,313_3d95f7a03fe52bf6fc91bf387f7e5b6f7cf6e4e8_Results,,0.009,158,158,0,0,0,0,0
d53b8c6ccb633556470b51d745171efc02d9b804,83aa77c 317 commits back from current GitHub head Hash:d53b8c6ccb633556470b51d745171efc02d9b804,,20.757,228,73,155,0,0,155,0.679824561403509,d53b8c6ccb633556470b51d745171efc02d9b804,83aa77c 317 commits back from current GitHub head Hash:d53b8c6ccb633556470b51d745171efc02d9b804,,1.983,158,1,157,0,0,157,0.993670886075949,d53b8c6ccb633556470b51d745171efc02d9b804,317_d53b8c6ccb633556470b51d745171efc02d9b804_Results,,3.372,158,2,155,1,0,156,0.987341772151899
5b880d7ec77624cff2b2429dd32de42d5c146c1d,88d85b5 297 commits back from current GitHub head Hash:5b880d7ec77624cff2b2429dd32de42d5c146c1d,,12.694,228,158,70,0,0,70,0.307017543859649,5b880d7ec77624cff2b2429dd32de42d5c146c1d,88d85b5 297 commits back from current GitHub head Hash:5b880d7ec77624cff2b2429dd32de42d5c146c1d,,2.143,158,0,158,0,0,158,1,5b880d7ec77624cff2b2429dd32de42d5c146c1d,297_5b880d7ec77624cff2b2429dd32de42d5c146c1d_Results,,0.01,158,158,0,0,0,0,0
211f88be2d1b432447c70ac2092ba680f6569a45,8b7a6b5 270 commits back from current GitHub head Hash:211f88be2d1b432447c70ac2092ba680f6569a45,,18.49,239,83,156,0,0,156,0.652719665271967,211f88be2d1b432447c70ac2092ba680f6569a45,8b7a6b5 270 commits back from current GitHub head Hash:211f88be2d1b432447c70ac2092ba680f6569a45,,2.157,169,0,169,0,0,169,1,211f88be2d1b432447c70ac2092ba680f6569a45,270_211f88be2d1b432447c70ac2092ba680f6569a45_Results,,2.794,169,23,146,0,0,146,0.863905325443787
97875c446d1d3431a465270c98eb0c6d5d2ebe7a,8e35999 336 commits back from current GitHub head Hash:97875c446d1d3431a465270c98eb0c6d5d2ebe7a,,1.61,4,4,0,0,0,0,0,97875c446d1d3431a465270c98eb0c6d5d2ebe7a,8e35999 336 commits back from current GitHub head Hash:97875c446d1d3431a465270c98eb0c6d5d2ebe7a,,1.167,4,0,4,0,0,4,1,97875c446d1d3431a465270c98eb0c6d5d2ebe7a,336_97875c446d1d3431a465270c98eb0c6d5d2ebe7a_Results,,0,4,4,0,0,0,0,0
